CREATE TABLE iftbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, impactfactor REAL, eigenfactor REAL);
INSERT INTO iftbl VALUES (278, 'ADV PHYS ORG CHEM', '00653160', 2.818, 0.00042);
INSERT INTO iftbl VALUES (279, 'ADV PHYSIOL EDUC', '10434046', 1.217, 0.00131);
INSERT INTO iftbl VALUES (280, 'ADV POLYM SCI', '00653195', 3.648, 0.00513);
INSERT INTO iftbl VALUES (281, 'ADV POLYM TECH', '07306679', 1.096, 0.00063);
INSERT INTO iftbl VALUES (282, 'ADV POWDER TECHNOL', '09218831', 1.65, 0.00262);
INSERT INTO iftbl VALUES (283, 'ADV PROTEIN CHEM STR', '18761623', 3.128, 0.00102);
INSERT INTO iftbl VALUES (284, 'ADV QUANTUM CHEM', '00653276', 2.161, 0.0013);
INSERT INTO iftbl VALUES (285, 'ADV ROBOTICS', '01691864', 0.51, 0.00211);
INSERT INTO iftbl VALUES (286, 'ADV SKIN WOUND CARE', '15277941', 1.5, 0.00157);
INSERT INTO iftbl VALUES (287, 'ADV SPACE RES', '02731177', 1.183, 0.0171);
INSERT INTO iftbl VALUES (288, 'ADV STEEL CONSTR', '1816112X', 0.661, 0.00057);
INSERT INTO iftbl VALUES (289, 'ADV STRUCT ENG', '13694332', 0.489, 0.00177);
INSERT INTO iftbl VALUES (290, 'ADV STUD BEHAV', '00653454', 3.182, 0.00213);
INSERT INTO iftbl VALUES (291, 'ADV SYNTH CATAL', '16154150', 5.535, 0.04405);
INSERT INTO iftbl VALUES (292, 'ADV THEOR MATH PHYS', '10950761', 1.066, 0.00298);
INSERT INTO iftbl VALUES (293, 'ADV THER', '0741238X', 2.125, 0.00413);
INSERT INTO iftbl VALUES (294, 'ADV VIB ENG', '09725768', 0.197, 0.0002);
INSERT INTO iftbl VALUES (295, 'ADV VIRUS RES', '00653527', 2.844, 0.00226);
INSERT INTO iftbl VALUES (296, 'ADV WATER RESOUR', '03091708', 2.412, 0.01473);
INSERT INTO iftbl VALUES (297, 'AEOLIAN RES', '18759637', 2.52, 0.00124);
INSERT INTO iftbl VALUES (298, 'AEQUATIONES MATH', '00019054', 0.422, 0.001);
INSERT INTO iftbl VALUES (299, 'AEROBIOLOGIA', '03935965', 1.333, 0.00113);
INSERT INTO iftbl VALUES (300, 'AERONAUT J', '00019240', 0.311, 0.00142);
INSERT INTO iftbl VALUES (301, 'AEROSOL SCI TECH', '02786826', 2.78, 0.01008);
INSERT INTO iftbl VALUES (302, 'AEROSP SCI TECHNOL', '12709638', 0.873, 0.00256);
INSERT INTO iftbl VALUES (303, 'AEROSPACE AM', '0740722X', 0.048, 0.00016);
INSERT INTO iftbl VALUES (304, 'AESTHET PLAST SURG', '0364216X', 1.264, 0.00573);
INSERT INTO iftbl VALUES (305, 'AESTHET SURG J', '1090820X', 1.564, 0.00387);
INSERT INTO iftbl VALUES (306, 'AEU-INT J ELECTRON C', '14348411', 0.551, 0.00179);
INSERT INTO iftbl VALUES (307, 'AFINIDAD', '00019704', 0.145, 0.00027);
INSERT INTO iftbl VALUES (308, 'AFR ENTOMOL', '10213589', 0.969, 0.00085);
INSERT INTO iftbl VALUES (309, 'AFR HEALTH SCI', '16806905', 0.5, 0.00126);
INSERT INTO iftbl VALUES (310, 'AFR INVERTEBR', '16815556', 0.739, 0.0006);
INSERT INTO iftbl VALUES (311, 'AFR J AQUAT SCI', '16085914', 0.446, 0.00037);
INSERT INTO iftbl VALUES (312, 'AFR J ECOL', '01416707', 0.631, 0.00285);
INSERT INTO iftbl VALUES (313, 'AFR J HERPETOL', '21564574', 0.815, 0.00023);
INSERT INTO iftbl VALUES (314, 'AFR J MAR SCI', '1814232X', 0.932, 0.00156);
INSERT INTO iftbl VALUES (315, 'AFR J PSYCHIATRY', '19948220', 0.871, 0.00042);
INSERT INTO iftbl VALUES (316, 'AFR J RANGE FOR SCI', '10220119', 0.432, 0.00037);
INSERT INTO iftbl VALUES (317, 'AFR J TRADIT COMPLEM', '01896016', 0.518, 0.00084);
INSERT INTO iftbl VALUES (318, 'AFR NAT HIST', '18168396', 0.111, 0.00008);
INSERT INTO iftbl VALUES (319, 'AFR ZOOL', '15627020', 0.746, 0.0009);
INSERT INTO iftbl VALUES (320, 'AGE', '01619152', 4.084, 0.00453);
INSERT INTO iftbl VALUES (321, 'AGE AGEING', '00020729', 3.816, 0.01237);
INSERT INTO iftbl VALUES (322, 'AGEING RES REV', '15681637', 5.953, 0.00626);
INSERT INTO iftbl VALUES (323, 'AGGRESSIVE BEHAV', '0096140X', 2.247, 0.00363);
INSERT INTO iftbl VALUES (324, 'AGING CELL', '14749718', 5.705, 0.01758);
INSERT INTO iftbl VALUES (325, 'AGING CLIN EXP RES', '15940667', 1.006, 0.00285);
INSERT INTO iftbl VALUES (326, 'AGING MALE', '13685538', 1.711, 0.00086);
INSERT INTO iftbl VALUES (327, 'AGING MENT HEALTH', '13607863', 1.677, 0.00562);
INSERT INTO iftbl VALUES (328, 'AGING-US', '19454589', 4.696, 0.0098);
INSERT INTO iftbl VALUES (329, 'AGR ECON-BLACKWELL', '01695150', 1.03, 0.00387);
INSERT INTO iftbl VALUES (330, 'AGR ECOSYST ENVIRON', '01678809', 2.859, 0.02074);
INSERT INTO iftbl VALUES (331, 'AGR FOOD SCI', '14596067', 0.793, 0.00072);
INSERT INTO iftbl VALUES (332, 'AGR FOREST ENTOMOL', '14619555', 1.467, 0.00231);
INSERT INTO iftbl VALUES (333, 'AGR FOREST METEOROL', '01681923', 3.421, 0.01918);
INSERT INTO iftbl VALUES (334, 'AGR HIST', '00021482', 0.114, 0.00012);
INSERT INTO iftbl VALUES (335, 'AGR HUM VALUES', '0889048X', 1.355, 0.00181);
INSERT INTO iftbl VALUES (336, 'AGR SCI CHINA', '16712927', 0.527, 0.00258);
INSERT INTO iftbl VALUES (337, 'AGR SYST', '0308521X', 2.504, 0.00543);
INSERT INTO iftbl VALUES (338, 'AGR WATER MANAGE', '03783774', 2.203, 0.01183);
INSERT INTO iftbl VALUES (339, 'AGRARFORSCH SCHWEIZ+', '16637852', 0.169, 0.00006);
INSERT INTO iftbl VALUES (340, 'AGREKON', '03031853', 0.327, 0.00024);
INSERT INTO iftbl VALUES (341, 'AGRIBUSINESS', '07424477', 0.763, 0.00069);
INSERT INTO iftbl VALUES (342, 'AGRO FOOD IND HI TEC', '17226996', 0.234, 0.00048);
INSERT INTO iftbl VALUES (343, 'AGROCHIMICA', '00021857', 0.31, 0.00026);
INSERT INTO iftbl VALUES (344, 'AGROCIENCIA-MEXICO', '14053195', 0.312, 0.0006);
INSERT INTO iftbl VALUES (345, 'AGROFOREST SYST', '01674366', 1.373, 0.00262);
INSERT INTO iftbl VALUES (346, 'AGRON J', '00021962', 1.518, 0.01056);
INSERT INTO iftbl VALUES (347, 'AGRON SUSTAIN DEV', '17740746', 3.573, 0.00412);
INSERT INTO iftbl VALUES (348, 'AI COMMUN', '09217126', 0.449, 0.0008);
INSERT INTO iftbl VALUES (349, 'AI EDAM', '08900604', 0.407, 0.00107);
INSERT INTO iftbl VALUES (350, 'AI MAG', '07384602', 0.726, 0.00178);
INSERT INTO iftbl VALUES (351, 'AIAA J', '00011452', 1.08, 0.01611);
INSERT INTO iftbl VALUES (352, 'AICHE J', '00011541', 2.493, 0.01903);
INSERT INTO iftbl VALUES (353, 'AIDS', '02699370', 6.407, 0.06831);
INSERT INTO iftbl VALUES (354, 'AIDS PATIENT CARE ST', '10872914', 3.09, 0.00805);
INSERT INTO iftbl VALUES (355, 'AIDS RES HUM RETROV', '08892229', 2.705, 0.01203);
INSERT INTO iftbl VALUES (356, 'AIDS REV', '11396121', 4.075, 0.00233);
INSERT INTO iftbl VALUES (357, 'AIP ADV', '21583226', 1.349, 0.0026);
INSERT INTO iftbl VALUES (358, 'AIR QUAL ATMOS HLTH', '18739318', 1.979, 0.00103);
INSERT INTO iftbl VALUES (359, 'AIRCR ENG AEROSP TEC', '17488842', 0.441, 0.00041);
INSERT INTO iftbl VALUES (360, 'AJAR-AFR J AIDS RES', '16085906', 0.262, 0.00044);
INSERT INTO iftbl VALUES (361, 'AKTUEL NEUROL', '03024350', 0.32, 0.00017);
INSERT INTO iftbl VALUES (362, 'AKTUEL RHEUMATOL', '0341051X', 0.097, 0.00004);
INSERT INTO iftbl VALUES (363, 'AKTUEL UROL', '00017868', 0.474, 0.0002);
INSERT INTO iftbl VALUES (364, 'ALCHERINGA', '03115518', 1.171, 0.00077);
INSERT INTO iftbl VALUES (365, 'ALCOHOL', '07418329', 2.255, 0.00412);
INSERT INTO iftbl VALUES (366, 'ALCOHOL ALCOHOLISM', '07350414', 1.956, 0.0068);
INSERT INTO iftbl VALUES (367, 'ALCOHOL CLIN EXP RES', '01456008', 3.421, 0.02179);
INSERT INTO iftbl VALUES (368, 'ALEA-LAT AM J PROBAB', '19800436', 0.564, 0.00168);
INSERT INTO iftbl VALUES (369, 'ALGEBR COLLOQ', '10053867', 0.308, 0.0017);
INSERT INTO iftbl VALUES (370, 'ALGEBR GEOM TOPOL', '14722739', 0.682, 0.0078);
INSERT INTO iftbl VALUES (371, 'ALGEBR LOG+', '00025232', 0.493, 0.00178);
INSERT INTO iftbl VALUES (372, 'ALGEBR NUMBER THEORY', '19370652', 0.625, 0.00381);
INSERT INTO iftbl VALUES (373, 'ALGEBR REPRESENT TH', '1386923X', 0.554, 0.00221);
INSERT INTO iftbl VALUES (374, 'ALGEBR UNIV', '00025240', 0.446, 0.00214);
INSERT INTO iftbl VALUES (375, 'ALGORITHM MOL BIOL', '17487188', 1.606, 0.00153);
INSERT INTO iftbl VALUES (376, 'ALGORITHMICA', '01784617', 0.488, 0.00621);
INSERT INTO iftbl VALUES (377, 'ALIMENT PHARM THER', '02692813', 4.548, 0.0302);
INSERT INTO iftbl VALUES (378, 'ALLELOPATHY J', '09714693', 0.685, 0.00078);
INSERT INTO iftbl VALUES (379, 'ALLERGOL IMMUNOPATH', '03010546', 1.229, 0.00137);
INSERT INTO iftbl VALUES (380, 'ALLERGOLOGIE', '03445062', 0.336, 0.00017);
INSERT INTO iftbl VALUES (381, 'ALLERGY', '01054538', 5.883, 0.02783);
INSERT INTO iftbl VALUES (382, 'ALLERGY ASTHMA IMMUN', '20927355', 2.653, 0.00086);
INSERT INTO iftbl VALUES (383, 'ALLERGY ASTHMA PROC', '10885412', 2.193, 0.00334);
INSERT INTO iftbl VALUES (384, 'ALLG FORST JAGDZTG', '00025852', 0.239, 0.0002);
INSERT INTO iftbl VALUES (385, 'ALPINE BOT', '16642201', 1.769, 0.00012);
INSERT INTO iftbl VALUES (386, 'ALTERN MED REV', '10895159', 4.857, 0.00185);
INSERT INTO iftbl VALUES (387, 'ALTEX-ALTERN ANIM EX', '1868596X', 4.093, 0.00088);
INSERT INTO iftbl VALUES (388, 'ALZ DIS ASSOC DIS', '08930341', 2.728, 0.0051);
INSERT INTO iftbl VALUES (389, 'ALZHEIMERS DEMENT', '15525260', 14.483, 0.01395);
INSERT INTO iftbl VALUES (390, 'ALZHEIMERS RES THER', '17589193', 4.39, 0.00128);
INSERT INTO iftbl VALUES (391, 'AM BEE J', '00027626', 0.09, 0.00035);
INSERT INTO iftbl VALUES (392, 'AM BIOL TEACH', '00027685', 0.39, 0.00051);
INSERT INTO iftbl VALUES (393, 'AM FAM PHYSICIAN', '0002838X', 1.611, 0.00602);
INSERT INTO iftbl VALUES (394, 'AM FERN J', '00028444', 0.404, 0.00031);
INSERT INTO iftbl VALUES (395, 'AM HEART J', '00028703', 4.497, 0.05271);
INSERT INTO iftbl VALUES (396, 'AM J AGR ECON', '00029092', 0.99, 0.00759);
INSERT INTO iftbl VALUES (397, 'AM J ALZHEIMERS DIS', '15333175', 1.518, 0.00262);
INSERT INTO iftbl VALUES (398, 'AM J AUDIOL', '10590889', 0.865, 0.00089);
INSERT INTO iftbl VALUES (399, 'AM J BIOETHICS', '15265161', 3.597, 0.00407);
INSERT INTO iftbl VALUES (400, 'AM J BOT', '00029122', 2.586, 0.02056);
INSERT INTO iftbl VALUES (401, 'AM J CARDIOL', '00029149', 3.209, 0.07036);
INSERT INTO iftbl VALUES (402, 'AM J CARDIOVASC DRUG', '11753277', 2.069, 0.00192);
INSERT INTO iftbl VALUES (403, 'AM J CHINESE MED', '0192415X', 2.281, 0.00238);
INSERT INTO iftbl VALUES (404, 'AM J CLIN DERMATOL', '11750561', 1.844, 0.00295);
INSERT INTO iftbl VALUES (405, 'AM J CLIN NUTR', '00029165', 6.504, 0.08798);
INSERT INTO iftbl VALUES (406, 'AM J CLIN ONCOL-CANC', '02773732', 2.552, 0.00692);
INSERT INTO iftbl VALUES (407, 'AM J CLIN PATHOL', '00029173', 2.881, 0.01633);
INSERT INTO iftbl VALUES (408, 'AM J CRIT CARE', '10623264', 1.413, 0.00278);
INSERT INTO iftbl VALUES (409, 'AM J DENT', '08948275', 1.057, 0.00245);
INSERT INTO iftbl VALUES (410, 'AM J DERMATOPATH', '01931091', 1.418, 0.00515);
INSERT INTO iftbl VALUES (411, 'AM J EMERG MED', '07356757', 1.704, 0.00988);
INSERT INTO iftbl VALUES (412, 'AM J ENOL VITICULT', '00029254', 1.856, 0.00353);
INSERT INTO iftbl VALUES (413, 'AM J EPIDEMIOL', '00029262', 4.78, 0.06502);
INSERT INTO iftbl VALUES (414, 'AM J FOREN MED PATH', '01957910', 0.883, 0.0023);
INSERT INTO iftbl VALUES (415, 'AM J GASTROENTEROL', '00029270', 7.553, 0.05941);
INSERT INTO iftbl VALUES (416, 'AM J GERIAT PSYCHIAT', '10647481', 4.131, 0.01385);
INSERT INTO iftbl VALUES (417, 'AM J GERIATR PHARMAC', '15435946', 2.627, 0.00259);
INSERT INTO iftbl VALUES (418, 'AM J HEALTH-SYST PH', '10792082', 1.984, 0.00857);
INSERT INTO iftbl VALUES (419, 'AM J HEMATOL', '03618609', 4.003, 0.01562);
INSERT INTO iftbl VALUES (420, 'AM J HOSP PALLIAT ME', '10499091', 1.233, 0.00258);
INSERT INTO iftbl VALUES (421, 'AM J HUM BIOL', '10420533', 2.335, 0.00645);
INSERT INTO iftbl VALUES (422, 'AM J HUM GENET', '00029297', 11.202, 0.09932);
INSERT INTO iftbl VALUES (423, 'AM J HYPERTENS', '08957061', 3.665, 0.01615);
INSERT INTO iftbl VALUES (424, 'AM J IND MED', '02713586', 1.973, 0.0064);
INSERT INTO iftbl VALUES (425, 'AM J INFECT CONTROL', '01966553', 2.731, 0.01453);
INSERT INTO iftbl VALUES (426, 'AM J KIDNEY DIS', '02726386', 5.294, 0.0387);
INSERT INTO iftbl VALUES (427, 'AM J MANAG CARE', '10880224', 2.117, 0.01229);
INSERT INTO iftbl VALUES (428, 'AM J MATH', '00029327', 1.35, 0.01074);
INSERT INTO iftbl VALUES (429, 'AM J MED', '00029343', 4.768, 0.03004);
INSERT INTO iftbl VALUES (430, 'AM J MED GENET A', '15524825', 2.304, 0.02807);
INSERT INTO iftbl VALUES (431, 'AM J MED GENET B', '15524841', 3.231, 0.01606);
INSERT INTO iftbl VALUES (432, 'AM J MED GENET C', '15524868', 4.44, 0.00502);
INSERT INTO iftbl VALUES (433, 'AM J MED QUAL', '10628606', 1.471, 0.00308);
INSERT INTO iftbl VALUES (434, 'AM J MED SCI', '00029629', 1.334, 0.00706);
INSERT INTO iftbl VALUES (435, 'AM J NEPHROL', '02508095', 2.623, 0.00942);
INSERT INTO iftbl VALUES (436, 'AM J NEURORADIOL', '01956108', 3.167, 0.03531);
INSERT INTO iftbl VALUES (437, 'AM J NURS', '0002936X', 1.389, 0.00202);
INSERT INTO iftbl VALUES (438, 'AM J OBSTET GYNECOL', '00029378', 3.877, 0.05172);
INSERT INTO iftbl VALUES (439, 'AM J OPHTHALMOL', '00029394', 3.631, 0.03945);
INSERT INTO iftbl VALUES (440, 'AM J ORTHOD DENTOFAC', '08895406', 1.458, 0.01312);
INSERT INTO iftbl VALUES (441, 'AM J ORTHOPSYCHIAT', '00029432', 1.6, 0.00394);
INSERT INTO iftbl VALUES (442, 'AM J OTOLARYNG', '01960709', 1.228, 0.0034);
INSERT INTO iftbl VALUES (443, 'AM J PATHOL', '00029440', 4.522, 0.07599);
INSERT INTO iftbl VALUES (444, 'AM J PERINAT', '07351631', 1.574, 0.00445);
INSERT INTO iftbl VALUES (445, 'AM J PHYS', '00029505', 0.782, 0.00514);
INSERT INTO iftbl VALUES (446, 'AM J PHYS ANTHROPOL', '00029483', 2.481, 0.01317);
INSERT INTO iftbl VALUES (447, 'AM J PHYS MED REHAB', '08949115', 1.731, 0.00632);
INSERT INTO iftbl VALUES (448, 'AM J PHYSIOL-CELL PH', '03636143', 3.711, 0.03836);
INSERT INTO iftbl VALUES (449, 'AM J PHYSIOL-ENDOC M', '01931849', 4.514, 0.04512);
INSERT INTO iftbl VALUES (450, 'AM J PHYSIOL-GASTR L', '01931857', 3.649, 0.02871);
INSERT INTO iftbl VALUES (451, 'AM J PHYSIOL-HEART C', '03636135', 3.629, 0.06123);
INSERT INTO iftbl VALUES (452, 'AM J PHYSIOL-LUNG C', '10400605', 3.523, 0.02785);
INSERT INTO iftbl VALUES (453, 'AM J PHYSIOL-REG I', '03636119', 3.284, 0.03995);
INSERT INTO iftbl VALUES (454, 'AM J PHYSIOL-RENAL', '1931857X', 3.612, 0.03697);
INSERT INTO iftbl VALUES (455, 'AM J POTATO RES', '1099209X', 1.086, 0.00143);
INSERT INTO iftbl VALUES (456, 'AM J PREV MED', '07493797', 3.945, 0.03971);
INSERT INTO iftbl VALUES (457, 'AM J PRIMATOL', '02752565', 2.459, 0.00729);
INSERT INTO iftbl VALUES (458, 'AM J PSYCHIAT', '0002953X', 14.721, 0.06283);
INSERT INTO iftbl VALUES (459, 'AM J PUBLIC HEALTH', '00900036', 3.93, 0.05124);
INSERT INTO iftbl VALUES (460, 'AM J REPROD IMMUNOL', '10467408', 3.317, 0.00672);
INSERT INTO iftbl VALUES (461, 'AM J RESP CELL MOL', '10441549', 4.148, 0.02392);
INSERT INTO iftbl VALUES (462, 'AM J RESP CRIT CARE', '1073449X', 11.041, 0.10229);
INSERT INTO iftbl VALUES (463, 'AM J RHINOL ALLERGY', '19458924', 1.744, 0.00543);
INSERT INTO iftbl VALUES (464, 'AM J ROENTGENOL', '0361803X', 2.897, 0.05183);
INSERT INTO iftbl VALUES (465, 'AM J SCI', '00029599', 3.6, 0.00637);
INSERT INTO iftbl VALUES (466, 'AM J SPEECH-LANG PAT', '10580360', 2.448, 0.00231);
INSERT INTO iftbl VALUES (467, 'AM J SPORT MED', '03635465', 4.439, 0.03813);
INSERT INTO iftbl VALUES (468, 'AM J SURG', '00029610', 2.516, 0.02331);
INSERT INTO iftbl VALUES (469, 'AM J SURG PATHOL', '01475185', 4.868, 0.03068);
INSERT INTO iftbl VALUES (470, 'AM J THER', '10752765', 1.29, 0.00308);
INSERT INTO iftbl VALUES (471, 'AM J TRANSPLANT', '16006135', 6.192, 0.05501);
INSERT INTO iftbl VALUES (472, 'AM J TROP MED HYG', '00029637', 2.534, 0.03093);
INSERT INTO iftbl VALUES (473, 'AM J VET RES', '00029645', 1.348, 0.00743);
INSERT INTO iftbl VALUES (474, 'AM LAB', '00447749', 0.112, 0.00046);
INSERT INTO iftbl VALUES (475, 'AM MALACOL BULL', '07402783', 1, 0.00058);
INSERT INTO iftbl VALUES (476, 'AM MATH MON', '00029890', 0.292, 0.00273);
INSERT INTO iftbl VALUES (477, 'AM MIDL NAT', '00030031', 0.667, 0.002);
INSERT INTO iftbl VALUES (478, 'AM MINERAL', '0003004X', 2.204, 0.01673);
INSERT INTO iftbl VALUES (479, 'AM MUS NOVIT', '00030082', 1.685, 0.00186);
INSERT INTO iftbl VALUES (480, 'AM NAT', '00030147', 4.552, 0.03839);
INSERT INTO iftbl VALUES (481, 'AM SCI', '00030996', 0.829, 0.00166);
INSERT INTO iftbl VALUES (482, 'AM STAT', '00031305', 0.976, 0.00353);
INSERT INTO iftbl VALUES (483, 'AM SURGEON', '00031348', 0.918, 0.0095);
INSERT INTO iftbl VALUES (484, 'AMA-AGR MECH ASIA AF', '00845841', 0.062, 0.00007);
INSERT INTO iftbl VALUES (485, 'AMBIO', '00447447', 2.295, 0.00816);
INSERT INTO iftbl VALUES (486, 'AMBIX', '00026980', 0.417, 0.00043);
INSERT INTO iftbl VALUES (487, 'AMEGHINIANA', '00027014', 0.866, 0.00155);
INSERT INTO iftbl VALUES (488, 'AMINO ACIDS', '09394451', 3.914, 0.01567);
INSERT INTO iftbl VALUES (489, 'AMPHIBIA-REPTILIA', '01735373', 0.68, 0.00186);
INSERT INTO iftbl VALUES (490, 'AMYLOID', '13506129', 4.436, 0.00222);
INSERT INTO iftbl VALUES (491, 'AMYOTROPH LATERAL SC', '17482968', 2.369, 0.00538);
INSERT INTO iftbl VALUES (492, 'AN ACAD BRAS CIENC', '00013765', 0.851, 0.00225);
INSERT INTO iftbl VALUES (493, 'AN BRAS DERMATOL', '03650596', 0.618, 0.00117);
INSERT INTO iftbl VALUES (494, 'AN JARDIN BOT MADRID', '02111322', 0.344, 0.00049);
INSERT INTO iftbl VALUES (495, 'AN PEDIATR', '16954033', 0.867, 0.00156);
INSERT INTO iftbl VALUES (496, 'AN PSICOL-SPAIN', '02129728', 0.552, 0.00039);
INSERT INTO iftbl VALUES (497, 'AN SIST SANIT NAVAR', '11376627', 0.351, 0.00027);
INSERT INTO iftbl VALUES (498, 'AN STI U OVID CO-MAT', '12241784', 0.221, 0.00024);
INSERT INTO iftbl VALUES (499, 'AN STIINT U AL I-MAT', '12218421', 0.188, 0.00028);
INSERT INTO iftbl VALUES (500, 'ANADOLU KARDIYOL DER', '13028723', 0.715, 0.00118);
INSERT INTO iftbl VALUES (501, 'ANADOLU PSIKIYATR DE', '13026631', 0.184, 0.00017);
INSERT INTO iftbl VALUES (502, 'ANAEROBE', '10759964', 2.022, 0.00437);
INSERT INTO iftbl VALUES (503, 'ANAESTH INTENS CARE', '0310057X', 1.396, 0.0049);
INSERT INTO iftbl VALUES (504, 'ANAESTHESIA', '00032409', 3.486, 0.01021);
INSERT INTO iftbl VALUES (505, 'ANAESTHESIST', '00032417', 0.847, 0.0018);
INSERT INTO iftbl VALUES (506, 'ANAL APPL', '02195305', 0.978, 0.00203);
INSERT INTO iftbl VALUES (507, 'ANAL BIOANAL CHEM', '16182642', 3.659, 0.06846);
INSERT INTO iftbl VALUES (508, 'ANAL BIOCHEM', '00032697', 2.582, 0.0321);
INSERT INTO iftbl VALUES (509, 'ANAL CELL PATHOL', '22107177', 1.771, 0.00044);
INSERT INTO iftbl VALUES (510, 'ANAL CHEM', '00032700', 5.695, 0.17236);
INSERT INTO iftbl VALUES (511, 'ANAL CHIM ACTA', '00032670', 4.387, 0.06585);
INSERT INTO iftbl VALUES (512, 'ANAL LETT', '00032719', 0.965, 0.0047);
INSERT INTO iftbl VALUES (513, 'ANAL MATH', '01333852', 0.333, 0.0004);
INSERT INTO iftbl VALUES (514, 'ANAL METHODS-UK', '17599660', 1.855, 0.00525);
INSERT INTO iftbl VALUES (515, 'ANAL PDE', '1948206X', 1.257, 0.00204);
INSERT INTO iftbl VALUES (516, 'ANAL QUANT CYTOL', '08846812', 0.6, 0.00081);
INSERT INTO iftbl VALUES (517, 'ANAL SCI', '09106340', 1.569, 0.00763);
INSERT INTO iftbl VALUES (518, 'ANALOG INTEGR CIRC S', '09251030', 0.553, 0.0016);
INSERT INTO iftbl VALUES (519, 'ANALYST', '00032654', 3.969, 0.03135);
INSERT INTO iftbl VALUES (520, 'ANASTH INTENSIV NOTF', '09392661', 0.388, 0.00042);
INSERT INTO iftbl VALUES (521, 'ANASTH INTENSIVMED', '01705334', 0.5, 0.00049);
INSERT INTO iftbl VALUES (522, 'ANAT HISTOL EMBRYOL', '03402096', 0.882, 0.00127);
INSERT INTO iftbl VALUES (523, 'ANAT REC', '19328486', 1.343, 0.00792);
INSERT INTO iftbl VALUES (524, 'ANAT SCI INT', '14476959', 0.625, 0.00095);
INSERT INTO iftbl VALUES (525, 'ANDEAN GEOL', '07187106', 1.375, 0.00056);
INSERT INTO iftbl VALUES (526, 'ANDROLOGIA', '03034569', 1.748, 0.00216);
INSERT INTO iftbl VALUES (527, 'ANESTH ANALG', '00032999', 3.3, 0.03723);
INSERT INTO iftbl VALUES (528, 'ANESTHESIOLOGY', '00033022', 5.163, 0.03515);
INSERT INTO iftbl VALUES (529, 'ANGEW CHEM INT EDIT', '14337851', 13.734, 0.53637);
INSERT INTO iftbl VALUES (530, 'ANGIOGENESIS', '09696970', 3.972, 0.00512);
INSERT INTO iftbl VALUES (531, 'ANGIOLOGY', '00033197', 1.647, 0.00301);
INSERT INTO iftbl VALUES (532, 'ANGLE ORTHOD', '00033219', 1.184, 0.00722);
INSERT INTO iftbl VALUES (533, 'ANIM BEHAV', '00033472', 3.068, 0.03222);
INSERT INTO iftbl VALUES (534, 'ANIM BIODIV CONSERV', '1578665X', 0.196, 0.0002);
INSERT INTO iftbl VALUES (535, 'ANIM BIOL', '15707555', 0.767, 0.00085);
INSERT INTO iftbl VALUES (536, 'ANIM BIOTECHNOL', '10495398', 0.882, 0.00055);
INSERT INTO iftbl VALUES (537, 'ANIM CELLS SYST', '19768354', 0.639, 0.00025);
INSERT INTO iftbl VALUES (538, 'ANIM COGN', '14359448', 2.713, 0.00594);
INSERT INTO iftbl VALUES (539, 'ANIM CONSERV', '13679430', 2.692, 0.00588);
INSERT INTO iftbl VALUES (540, 'ANIM FEED SCI TECH', '03778401', 1.608, 0.00939);
INSERT INTO iftbl VALUES (541, 'ANIM GENET', '02689146', 2.584, 0.00613);
INSERT INTO iftbl VALUES (542, 'ANIM NUTR FEED TECHN', '09722963', 0.355, 0.00016);
INSERT INTO iftbl VALUES (543, 'ANIM PROD SCI', '18360939', 1.218, 0.00208);
INSERT INTO iftbl VALUES (544, 'ANIM REPROD SCI', '03784320', 1.897, 0.00909);
INSERT INTO iftbl VALUES (545, 'ANIM SCI J', '13443941', 1.037, 0.00209);
INSERT INTO iftbl VALUES (546, 'ANIM SCI PAP REP', '08604037', 0.918, 0.00051);
INSERT INTO iftbl VALUES (547, 'ANIM WELFARE', '09627286', 1.433, 0.00232);
INSERT INTO iftbl VALUES (548, 'ANIMAL', '17517311', 1.648, 0.00888);
INSERT INTO iftbl VALUES (549, 'ANKARA UNIV VET FAK', '13000861', 0.152, 0.00018);
INSERT INTO iftbl VALUES (550, 'ANN ACAD MED SINGAP', '03044602', 1.362, 0.00452);
INSERT INTO iftbl VALUES (551, 'ANN ACAD SCI FENN-M', '1239629X', 0.602, 0.00279);
INSERT INTO iftbl VALUES (552, 'ANN AGR ENV MED', '12321966', 3.06, 0.0014);
INSERT INTO iftbl VALUES (553, 'ANN ALLERG ASTHMA IM', '10811206', 3.449, 0.0112);
INSERT INTO iftbl VALUES (554, 'ANN ANAT', '09409602', 1.96, 0.00275);
INSERT INTO iftbl VALUES (555, 'ANN ANIM SCI', '16423402', 0.42, 0.0002);
INSERT INTO iftbl VALUES (556, 'ANN APPL BIOL', '00034746', 2.147, 0.00422);
INSERT INTO iftbl VALUES (557, 'ANN APPL PROBAB', '10505164', 1.372, 0.01081);
INSERT INTO iftbl VALUES (558, 'ANN APPL STAT', '19326157', 2.237, 0.01541);
INSERT INTO iftbl VALUES (559, 'ANN BIOL CLIN-PARIS', '00033898', 0.298, 0.00059);
INSERT INTO iftbl VALUES (560, 'ANN BIOMED ENG', '00906964', 2.575, 0.01662);
INSERT INTO iftbl VALUES (561, 'ANN BOT FENN', '00033847', 0.657, 0.0013);
INSERT INTO iftbl VALUES (562, 'ANN BOT-LONDON', '03057364', 3.449, 0.026);
