PRAGMA synchronous = OFF;
PRAGMA journal_mode = OFF;
PRAGMA locking_mode = EXCLUSIVE;
PRAGMA automatic_index = FALSE;
PRAGMA cache_size = 20000;
CREATE TABLE sjrtbl(rank INTEGER PRIMARY KEY ASC, title TEXT, type TEXT, issn TEXT, sjr REAL);
INSERT INTO sjrtbl VALUES (9893, 'Thermophysics and Aeromechanics', 'j', '08698643', 0.399);
INSERT INTO sjrtbl VALUES (9894, 'Small Wars and Insurgencies', 'j', '17439558', 0.399);
INSERT INTO sjrtbl VALUES (9895, 'Environmental Geosciences', 'j', '15260984', 0.399);
INSERT INTO sjrtbl VALUES (9896, 'Chemistry and Ecology', 'j', '02757540', 0.399);
INSERT INTO sjrtbl VALUES (9897, 'Iron and Steel Technology', 'j', '15470423', 0.399);
INSERT INTO sjrtbl VALUES (9898, 'Ocean Science Journal', 'j', '17385261', 0.399);
INSERT INTO sjrtbl VALUES (9899, 'Proceedings - International Symposium on Software Reliability Engineering, ISSRE', 'p', '', 0.399);
INSERT INTO sjrtbl VALUES (9900, 'Ornis Fennica', 'j', '00305685', 0.398);
INSERT INTO sjrtbl VALUES (9901, 'International Journal of High Speed Electronics and Systems', 'j', '01291564', 0.398);
INSERT INTO sjrtbl VALUES (9902, 'British Journal of Aesthetics', 'j', '14682842', 0.398);
INSERT INTO sjrtbl VALUES (9903, 'Educational Action Research', 'j', '17475074', 0.398);
INSERT INTO sjrtbl VALUES (9904, 'Journal of Computational and Theoretical Nanoscience', 'j', '15461963', 0.398);
INSERT INTO sjrtbl VALUES (9905, 'On the Horizon', 'j', '10748121', 0.398);
INSERT INTO sjrtbl VALUES (9906, 'Genetic Vaccines and Therapy', 'j', '14790556', 0.398);
INSERT INTO sjrtbl VALUES (9907, 'Mathematics in Computer Science', 'j', '16618289', 0.398);
INSERT INTO sjrtbl VALUES (9908, 'Acta Physica Polonica A', 'j', '05874246', 0.398);
INSERT INTO sjrtbl VALUES (9909, 'International Journal of Lexicography', 'j', '09503846', 0.398);
INSERT INTO sjrtbl VALUES (9910, 'Open Neurology Journal', 'j', '1874205X', 0.398);
INSERT INTO sjrtbl VALUES (9911, 'Proceedings of the Institution of Mechanical Engineers, Part C: Journal of Mechanical Engineering Science', 'j', '09544062', 0.398);
INSERT INTO sjrtbl VALUES (9912, 'Patient Safety in Surgery', 'j', '17549493', 0.398);
INSERT INTO sjrtbl VALUES (9913, 'Theory into Practice', 'j', '15430421', 0.398);
INSERT INTO sjrtbl VALUES (9914, 'Philosophy and Social Criticism', 'j', '01914537', 0.398);
INSERT INTO sjrtbl VALUES (9915, 'Australian Journal of Crop Science', 'j', '18352693', 0.398);
INSERT INTO sjrtbl VALUES (9916, '2012 Information Theory and Applications Workshop, ITA 2012 - Conference Proceedings', 'p', '', 0.398);
INSERT INTO sjrtbl VALUES (9917, 'ACL-HLT 2011 - Proceedings of the 49th Annual Meeting of the Association for Computational Linguistics: Human Language Technologies', 'p', '', 0.398);
INSERT INTO sjrtbl VALUES (9918, 'Educational Leadership', 'j', '00131784', 0.398);
INSERT INTO sjrtbl VALUES (9919, 'Pediatric Neurosurgery', 'j', '14230305', 0.398);
INSERT INTO sjrtbl VALUES (9920, 'Herpetological Conservation and Biology', 'j', '19317603', 0.398);
INSERT INTO sjrtbl VALUES (9921, 'Oceanology', 'j', '00014370', 0.398);
INSERT INTO sjrtbl VALUES (9922, 'Journal of Business Strategy', 'j', '02756668', 0.398);
INSERT INTO sjrtbl VALUES (9923, 'Brazilian Journal of Otorhinolaryngology', 'j', '18088694', 0.397);
INSERT INTO sjrtbl VALUES (9924, 'Perspectives on Science', 'j', '15309274', 0.397);
INSERT INTO sjrtbl VALUES (9925, 'Virtual Reality', 'j', '13594338', 0.397);
INSERT INTO sjrtbl VALUES (9926, 'Journal of Developmental Origins of Health and Disease', 'j', '20401752', 0.397);
INSERT INTO sjrtbl VALUES (9927, 'Health and Human Rights', 'j', '10790969', 0.397);
INSERT INTO sjrtbl VALUES (9928, 'Journal of Advanced Research', 'j', '20901232', 0.397);
INSERT INTO sjrtbl VALUES (9929, 'Biochemistry. Biokhimiia', 'j', '16083040', 0.397);
INSERT INTO sjrtbl VALUES (9930, 'Journal of Sensors', 'j', '16877268', 0.397);
INSERT INTO sjrtbl VALUES (9931, 'Contemporary Psychoanalysis', 'j', '00107530', 0.397);
INSERT INTO sjrtbl VALUES (9932, 'Chungara', 'j', '07161182', 0.397);
INSERT INTO sjrtbl VALUES (9933, 'Gender and Development', 'j', '13649221', 0.397);
INSERT INTO sjrtbl VALUES (9934, 'Progress In Electromagnetics Research M', 'j', '19378726', 0.397);
INSERT INTO sjrtbl VALUES (9935, 'Collegian', 'j', '13227696', 0.397);
INSERT INTO sjrtbl VALUES (9936, 'Tehnicki Vjesnik', 'j', '13303651', 0.397);
INSERT INTO sjrtbl VALUES (9937, 'Special Paper of the Geological Society of America', 'k', '00721077', 0.397);
INSERT INTO sjrtbl VALUES (9938, 'Asian-Australasian Journal of Animal Sciences', 'j', '10112367', 0.397);
INSERT INTO sjrtbl VALUES (9939, 'Physiotherapy Research International', 'j', '13582267', 0.396);
INSERT INTO sjrtbl VALUES (9940, 'Tekstil ve Konfeksiyon', 'j', '13003356', 0.396);
INSERT INTO sjrtbl VALUES (9941, 'History of Education', 'j', '14645130', 0.396);
INSERT INTO sjrtbl VALUES (9942, 'Journal of Optometry', 'j', '19891342', 0.396);
INSERT INTO sjrtbl VALUES (9943, 'Kodai Mathematical Journal', 'j', '18815472', 0.396);
INSERT INTO sjrtbl VALUES (9944, 'World Journal of Orthopaedics', 'j', '', 0.396);
INSERT INTO sjrtbl VALUES (9945, 'Marine Georesources and Geotechnology', 'j', '1064119X', 0.396);
INSERT INTO sjrtbl VALUES (9946, 'Residential Treatment for Children and Youth', 'j', '0886571X', 0.396);
INSERT INTO sjrtbl VALUES (9947, 'Cancer Treatment and Research', 'k', '09273042', 0.396);
INSERT INTO sjrtbl VALUES (9948, 'Proceedings - 12th International Conference on Frontiers in Handwriting Recognition, ICFHR 2010', 'p', '', 0.396);
INSERT INTO sjrtbl VALUES (9949, 'Congenital Anomalies', 'j', '09143505', 0.396);
INSERT INTO sjrtbl VALUES (9950, 'Communications in Mathematical Analysis', 'j', '19389787', 0.396);
INSERT INTO sjrtbl VALUES (9951, 'IEEE Transactions on Nanobioscience', 'j', '15361241', 0.396);
INSERT INTO sjrtbl VALUES (9952, 'International Journal of Circumpolar Health', 'j', '12399736', 0.396);
INSERT INTO sjrtbl VALUES (9953, 'Transfusion Clinique et Biologique', 'j', '12467820', 0.396);
INSERT INTO sjrtbl VALUES (9954, 'International Agrophysics', 'j', '02368722', 0.395);
INSERT INTO sjrtbl VALUES (9955, 'British Journal of Learning Disabilities', 'j', '14683156', 0.395);
INSERT INTO sjrtbl VALUES (9956, 'Current Psychiatry Reviews', 'j', '15734005', 0.395);
INSERT INTO sjrtbl VALUES (9957, 'INFOR: Information Systems and Operational Research', 'j', '03155986', 0.395);
INSERT INTO sjrtbl VALUES (9958, 'Canadian Journal of Dietetic Practice and Research', 'j', '14863847', 0.395);
INSERT INTO sjrtbl VALUES (9959, 'Acoustical Science and Technology', 'j', '13475177', 0.395);
INSERT INTO sjrtbl VALUES (9960, 'Horticultural Science', 'j', '0862867X', 0.395);
INSERT INTO sjrtbl VALUES (9961, 'Current Medical Imaging Reviews', 'j', '15734056', 0.395);
INSERT INTO sjrtbl VALUES (9962, 'Journal of Excipients and Food Chemicals', 'j', '21502668', 0.395);
INSERT INTO sjrtbl VALUES (9963, 'Eurasip Journal on Information Security', 'j', '16874161', 0.395);
INSERT INTO sjrtbl VALUES (9964, 'International Journal of Performability Engineering', 'j', '09731318', 0.395);
INSERT INTO sjrtbl VALUES (9965, 'Journal of the Royal Army Medical Corps', 'j', '00358665', 0.395);
INSERT INTO sjrtbl VALUES (9966, 'Landscape Research', 'j', '14699710', 0.395);
INSERT INTO sjrtbl VALUES (9967, 'ECS Journal of Solid State Science and Technology', 'j', '21628777', 0.395);
INSERT INTO sjrtbl VALUES (9968, 'International Food and Agribusiness Management Review', 'j', '15592448', 0.394);
INSERT INTO sjrtbl VALUES (9969, 'Energy Procedia', 'p', '18766102', 0.394);
INSERT INTO sjrtbl VALUES (9970, 'IEEE Embedded Systems Letters', 'j', '19430671', 0.394);
INSERT INTO sjrtbl VALUES (9971, 'Corporate Communications', 'j', '13563289', 0.394);
INSERT INTO sjrtbl VALUES (9972, 'Biocontrol Science and Technology', 'j', '13600478', 0.394);
INSERT INTO sjrtbl VALUES (9973, 'PPDP''10 - Proceedings of the 2010 Symposium on Principles and Practice of Declarative Programming', 'p', '', 0.394);
INSERT INTO sjrtbl VALUES (9974, 'Clinical Medicine Insights: Cardiology', 'j', '11795468', 0.394);
INSERT INTO sjrtbl VALUES (9975, 'Cutis; cutaneous medicine for the practitioner', 'j', '00114162', 0.394);
INSERT INTO sjrtbl VALUES (9976, 'Chemical Engineering Transactions', 'j', '19749791', 0.394);
INSERT INTO sjrtbl VALUES (9977, 'French Politics', 'j', '14763427', 0.394);
INSERT INTO sjrtbl VALUES (9978, 'Proceedings - 2nd International Symposium on Search Based Software Engineering, SSBSE 2010', 'p', '', 0.394);
INSERT INTO sjrtbl VALUES (9979, 'Journal of Biological Systems', 'j', '02183390', 0.394);
INSERT INTO sjrtbl VALUES (9980, 'Journal of Sports Medicine and Physical Fitness', 'j', '00224707', 0.394);
INSERT INTO sjrtbl VALUES (9981, 'Journal of Rational - Emotive and Cognitive - Behavior Therapy', 'j', '15736563', 0.394);
INSERT INTO sjrtbl VALUES (9982, 'Educacao e Sociedade', 'j', '01017330', 0.394);
INSERT INTO sjrtbl VALUES (9983, 'European Journal of Philosophy', 'j', '09668373', 0.394);
INSERT INTO sjrtbl VALUES (9984, 'Current Cardiovascular Risk Reports', 'j', '19329563', 0.394);
INSERT INTO sjrtbl VALUES (9985, 'Hemoglobin', 'j', '1532432X', 0.394);
INSERT INTO sjrtbl VALUES (9986, 'Israel Exploration Journal', 'j', '00212059', 0.394);
INSERT INTO sjrtbl VALUES (9987, 'Journal of Veterinary Medicine Series C: Anatomia Histologia Embryologia', 'j', '14390264', 0.393);
INSERT INTO sjrtbl VALUES (9988, 'Survey Review', 'j', '00396265', 0.393);
INSERT INTO sjrtbl VALUES (9989, 'Forests Trees and Livelihoods', 'j', '14728028', 0.393);
INSERT INTO sjrtbl VALUES (9990, 'Biomolecular NMR Assignments', 'j', '18742718', 0.393);
INSERT INTO sjrtbl VALUES (9991, 'Journal of Addictions and Offender Counseling', 'j', '10553835', 0.393);
INSERT INTO sjrtbl VALUES (9992, 'Journal of Seismic Exploration', 'j', '09630651', 0.393);
INSERT INTO sjrtbl VALUES (9993, 'Computers in the Schools', 'j', '15287033', 0.393);
INSERT INTO sjrtbl VALUES (9994, 'System Dynamics Review', 'j', '10991727', 0.393);
INSERT INTO sjrtbl VALUES (9995, 'Development', 'j', '14617072', 0.393);
INSERT INTO sjrtbl VALUES (9996, 'International Journal of Auditing', 'j', '10991123', 0.393);
INSERT INTO sjrtbl VALUES (9997, 'Annals of Economics and Finance', 'j', '15297373', 0.393);
INSERT INTO sjrtbl VALUES (9998, '2011 IEEE Workshop on Person-Oriented Vision, POV 2011', 'p', '', 0.393);
INSERT INTO sjrtbl VALUES (9999, 'Proceedings - ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing', 'p', '07367791', 0.393);
INSERT INTO sjrtbl VALUES (10000, 'International Journal of Antennas and Propagation', 'j', '16875877', 0.393);
INSERT INTO sjrtbl VALUES (10001, 'Annals of Thoracic and Cardiovascular Surgery', 'j', '13411098', 0.393);
INSERT INTO sjrtbl VALUES (10002, 'Nongye Jixie Xuebao/Transactions of the Chinese Society of Agricultural Machinery', 'j', '10001298', 0.393);
INSERT INTO sjrtbl VALUES (10003, 'BMC Ear, Nose and Throat Disorders', 'j', '14726815', 0.393);
INSERT INTO sjrtbl VALUES (10004, 'FOG - Freiberg Online Geoscience', 'j', '14347512', 0.393);
INSERT INTO sjrtbl VALUES (10005, 'Handbook of Clinical Neurology', 'k', '00729752', 0.393);
INSERT INTO sjrtbl VALUES (10006, 'Clinical Imaging', 'j', '08997071', 0.392);
INSERT INTO sjrtbl VALUES (10007, 'Acta Neurochirurgica, Supplementum', 'k', '00651419', 0.392);
INSERT INTO sjrtbl VALUES (10008, 'International Journal of Optics', 'j', '16879392', 0.392);
INSERT INTO sjrtbl VALUES (10009, 'Amfiteatru Economic', 'j', '15829146', 0.392);
INSERT INTO sjrtbl VALUES (10010, 'East Asian Archives of Psychiatry', 'j', '20789947', 0.392);
INSERT INTO sjrtbl VALUES (10011, 'International Journal of Agriculture and Biology', 'j', '18149596', 0.392);
INSERT INTO sjrtbl VALUES (10012, 'Contemporary Nurse', 'j', '10376178', 0.392);
INSERT INTO sjrtbl VALUES (10013, 'North-Western Journal of Zoology', 'j', '15849074', 0.392);
INSERT INTO sjrtbl VALUES (10014, 'Journal of Material Cycles and Waste Management', 'j', '16118227', 0.392);
INSERT INTO sjrtbl VALUES (10015, 'Cell and Tissue Banking', 'j', '15736814', 0.392);
INSERT INTO sjrtbl VALUES (10016, 'Equine Veterinary Education', 'j', '09577734', 0.392);
INSERT INTO sjrtbl VALUES (10017, 'Theory and Psychology', 'j', '09593543', 0.392);
INSERT INTO sjrtbl VALUES (10018, 'Construction Innovation', 'j', '14770857', 0.392);
INSERT INTO sjrtbl VALUES (10019, 'Drvna Industrija', 'j', '00126772', 0.392);
INSERT INTO sjrtbl VALUES (10020, 'International Journal of Accounting', 'j', '10944060', 0.392);
INSERT INTO sjrtbl VALUES (10021, 'International Review of Electrical Engineering', 'j', '18276660', 0.392);
INSERT INTO sjrtbl VALUES (10022, 'Acta Physica Polonica B, Proceedings Supplement', 'j', '18992358', 0.392);
INSERT INTO sjrtbl VALUES (10023, 'Hospital practice (1995)', 'j', '', 0.392);
INSERT INTO sjrtbl VALUES (10024, 'Physis: Revista de Saude Coletiva', 'j', '18094481', 0.392);
INSERT INTO sjrtbl VALUES (10025, 'Journal of Contemporary Accounting and Economics', 'j', '18155669', 0.392);
INSERT INTO sjrtbl VALUES (10026, 'City, Culture and Society', 'j', '18779166', 0.392);
INSERT INTO sjrtbl VALUES (10027, 'Genetic and Evolutionary Computation Conference, GECCO''11', 'p', '', 0.392);
INSERT INTO sjrtbl VALUES (10028, 'Discrete Dynamics in Nature and Society', 'j', '1607887X', 0.392);
INSERT INTO sjrtbl VALUES (10029, 'Journal of Hospice and Palliative Nursing', 'j', '15390705', 0.392);
INSERT INTO sjrtbl VALUES (10030, 'Conflict, Security and Development', 'j', '14678802', 0.392);
INSERT INTO sjrtbl VALUES (10031, 'Asia-Pacific Journal of Operational Research', 'j', '02175959', 0.392);
INSERT INTO sjrtbl VALUES (10032, 'Journal of Geosciences', 'j', '18031943', 0.391);
INSERT INTO sjrtbl VALUES (10033, 'Journal fur Verbraucherschutz und Lebensmittelsicherheit', 'j', '16615751', 0.391);
INSERT INTO sjrtbl VALUES (10034, 'Chemistry Central Journal', 'j', '1752153X', 0.391);
INSERT INTO sjrtbl VALUES (10035, 'Ichnos', 'j', '10420940', 0.391);
INSERT INTO sjrtbl VALUES (10036, 'Aquatic Mammals', 'j', '19967292', 0.391);
INSERT INTO sjrtbl VALUES (10037, 'New Genetics and Society', 'j', '14699915', 0.391);
INSERT INTO sjrtbl VALUES (10038, 'Hiroshima Mathematical Journal', 'j', '00182079', 0.391);
INSERT INTO sjrtbl VALUES (10039, 'Journal of Young Pharmacists', 'j', '09751505', 0.391);
INSERT INTO sjrtbl VALUES (10040, 'Journal of Environmental Engineering and Landscape Management', 'j', '18224199', 0.391);
INSERT INTO sjrtbl VALUES (10041, 'Journal of Island and Coastal Archaeology', 'j', '15564894', 0.391);
INSERT INTO sjrtbl VALUES (10042, 'Lithuanian Journal of Physics', 'j', '16488504', 0.391);
INSERT INTO sjrtbl VALUES (10043, 'Proceedings of the 2010 IEEE International Symposium on Hardware-Oriented Security and Trust, HOST 2010', 'p', '', 0.39);
INSERT INTO sjrtbl VALUES (10044, 'Journal of Cluster Science', 'j', '15728862', 0.39);
INSERT INTO sjrtbl VALUES (10045, 'Indian Journal of Natural Products and Resources', 'j', '09760512', 0.39);
INSERT INTO sjrtbl VALUES (10046, 'Education and Training', 'j', '00400912', 0.39);
INSERT INTO sjrtbl VALUES (10047, 'Parasite', 'j', '17761042', 0.39);
INSERT INTO sjrtbl VALUES (10048, 'Swiss Journal of Psychology', 'j', '14210185', 0.39);
INSERT INTO sjrtbl VALUES (10049, 'Review of Cognitive Linguistics', 'j', '18779751', 0.39);
INSERT INTO sjrtbl VALUES (10050, 'Journal of Teaching in Travel and Tourism', 'j', '15313220', 0.39);
INSERT INTO sjrtbl VALUES (10051, 'Journal of Korean Neurosurgical Society', 'j', '20053711', 0.39);
INSERT INTO sjrtbl VALUES (10052, 'American Journal of Psychology', 'j', '00029556', 0.39);
INSERT INTO sjrtbl VALUES (10053, 'Journal of Latinos and Education', 'j', '15348431', 0.39);
INSERT INTO sjrtbl VALUES (10054, 'International Conference on Information and Knowledge Management, Proceedings', 'p', '', 0.39);
INSERT INTO sjrtbl VALUES (10055, 'Gene Regulation and Systems Biology', 'j', '11776250', 0.39);
INSERT INTO sjrtbl VALUES (10056, 'Frontiers of Mathematics in China', 'j', '16733576', 0.39);
INSERT INTO sjrtbl VALUES (10057, 'Nagoya Journal of Medical Science', 'j', '00277622', 0.39);
INSERT INTO sjrtbl VALUES (10058, 'Journal of the American Leather Chemists Association', 'j', '00029726', 0.39);
INSERT INTO sjrtbl VALUES (10059, 'Transport', 'j', '16484142', 0.39);
INSERT INTO sjrtbl VALUES (10060, 'Personality and Mental Health', 'j', '1932863X', 0.39);
INSERT INTO sjrtbl VALUES (10061, 'Bereavement Care', 'j', '19448279', 0.39);
INSERT INTO sjrtbl VALUES (10062, 'Journal of Systems Architecture', 'j', '13837621', 0.39);
INSERT INTO sjrtbl VALUES (10063, 'Journal of Medical Investigation', 'j', '13496867', 0.389);
INSERT INTO sjrtbl VALUES (10064, 'South African Journal of Wildlife Research', 'j', '03794369', 0.389);
INSERT INTO sjrtbl VALUES (10065, 'Wounds UK', 'j', '17466814', 0.389);
INSERT INTO sjrtbl VALUES (10066, 'Tropical Doctor', 'j', '17581133', 0.389);
INSERT INTO sjrtbl VALUES (10067, 'Zeitschrift fur Entwicklungspsychologie und Padagogische Psychologie', 'j', '00498637', 0.389);
INSERT INTO sjrtbl VALUES (10068, 'Journal of Eastern African Studies', 'j', '17531063', 0.389);
INSERT INTO sjrtbl VALUES (10069, '2012 Formal Methods in Computer-Aided Design, FMCAD 2012', 'p', '', 0.389);
INSERT INTO sjrtbl VALUES (10070, 'Natural Product Research', 'j', '14786427', 0.389);
INSERT INTO sjrtbl VALUES (10071, 'Natural Areas Journal', 'j', '08858608', 0.389);
INSERT INTO sjrtbl VALUES (10072, 'International Journal of Nanotechnology', 'j', '14757435', 0.389);
INSERT INTO sjrtbl VALUES (10073, 'Journal of Fusion Energy', 'j', '15729591', 0.389);
INSERT INTO sjrtbl VALUES (10074, 'Journal of Cancer Research and Therapeutics', 'j', '09741127', 0.389);
INSERT INTO sjrtbl VALUES (10075, 'Australian Economic Review', 'j', '14678462', 0.389);
INSERT INTO sjrtbl VALUES (10076, 'Korean Journal of Food Science and Technology', 'j', '03676293', 0.388);
INSERT INTO sjrtbl VALUES (10077, 'International Business Management', 'j', '19935250', 0.388);
INSERT INTO sjrtbl VALUES (10078, 'Annales Botanici Fennici', 'j', '00033847', 0.388);
INSERT INTO sjrtbl VALUES (10079, 'Proceedings - 11th IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing, CCGrid 2011', 'p', '', 0.388);
INSERT INTO sjrtbl VALUES (10080, 'Southern Communication Journal, The', 'j', '1041794X', 0.388);
INSERT INTO sjrtbl VALUES (10081, 'Journal of Engineering Science and Technology Review', 'j', '17919320', 0.388);
INSERT INTO sjrtbl VALUES (10082, 'Materiali in Tehnologije', 'j', '15803414', 0.388);
INSERT INTO sjrtbl VALUES (10083, 'MobiSys''12 - Proceedings of the 10th International Conference on Mobile Systems, Applications, and Services', 'p', '', 0.388);
INSERT INTO sjrtbl VALUES (10084, 'Journal of Tropical Forest Science', 'j', '01281283', 0.388);
INSERT INTO sjrtbl VALUES (10085, 'Chinese Optics Letters', 'j', '16717694', 0.388);
INSERT INTO sjrtbl VALUES (10086, 'Foundations and Trends in Signal Processing', 'j', '19328354', 0.388);
INSERT INTO sjrtbl VALUES (10087, 'Telecommunication Systems', 'j', '15729451', 0.388);
INSERT INTO sjrtbl VALUES (10088, 'Wilderness and Environmental Medicine', 'j', '15451534', 0.387);
INSERT INTO sjrtbl VALUES (10089, 'Psychiatria Danubina', 'j', '03535053', 0.387);
INSERT INTO sjrtbl VALUES (10090, 'Health Care for Women International', 'j', '10964665', 0.387);
INSERT INTO sjrtbl VALUES (10091, 'Performance Measurement and Metrics', 'j', '14678047', 0.387);
INSERT INTO sjrtbl VALUES (10092, 'RUSI Journal', 'j', '17440378', 0.387);
INSERT INTO sjrtbl VALUES (10093, 'Planning Perspectives', 'j', '14664518', 0.387);
INSERT INTO sjrtbl VALUES (10094, 'Proceedings of the IEEE International Symposium on High Performance Distributed Computing', 'p', '', 0.387);
